transcendence-cadvisor  | I1118 15:42:25.942497       1 cadvisor.go:123] enabled metrics: advtcp,app,cpu,cpuLoad,cpu_topology,cpuset,hugetlb,memory,memory_numa,oom_event,perf_event,referenced_memory,resctrl
transcendence-frontend          |  HTTP  11/18/2025 3:46:01 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:46:01 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:01 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:46:01 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:01 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:46:01 PM ::1 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:07 PM 172.18.0.3 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:46:07 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /test-ws.html
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /test-ws
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 2 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/output.css?v=%3C?=%20new%20Date().getTime()%20?%3E
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/main.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 2 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /assets/background1.mp4
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 206 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Register.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Profile.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Profile1.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Authentication.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Choose.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Avatar.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Avatarlogin.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Game.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Tournament.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Chat.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 2 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 2 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 3 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 2 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Home.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Settings.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 4 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Header.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Statistics.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Language.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/MatchHistory.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Login.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Menu.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/Friend.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/1v1.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 2 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/vsIA.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/views/3players.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/translations/index.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/config/api.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/utils/WsClient.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/config.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/translations/en.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/translations/fr.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /dist/translations/es.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 GET /assets/pong_logo.png
transcendence-frontend          |  HTTP  11/18/2025 3:46:09 PM 172.18.0.3 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:12 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:46:12 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:12 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:46:12 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:12 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:46:12 PM ::1 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:16 PM 172.18.0.3 GET /assets/avatar_39.png
transcendence-frontend          |  HTTP  11/18/2025 3:46:16 PM 172.18.0.3 GET /assets/settings.png
transcendence-frontend          |  HTTP  11/18/2025 3:46:16 PM 172.18.0.3 Returned 304 in 2 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:16 PM 172.18.0.3 Returned 304 in 3 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:22 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:46:22 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:22 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:46:22 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:22 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:46:22 PM ::1 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:32 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:46:32 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:32 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:46:32 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:32 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:46:32 PM ::1 Returned 200 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:37 PM 172.18.0.3 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:46:37 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:42 PM ::1 GET /index.html
transcendence-frontend          |  HTTP  11/18/2025 3:46:42 PM ::1 Returned 301 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:42 PM ::1 GET /index
transcendence-frontend          |  HTTP  11/18/2025 3:46:42 PM ::1 Returned 301 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:42 PM ::1 GET /
transcendence-frontend          |  HTTP  11/18/2025 3:46:42 PM ::1 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /test-ws.html
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 301 in 1 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /test-ws.html HTTP/2.0" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /test-ws
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /test-ws HTTP/2.0" 200 702 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/output.css?v=%3C?=%20new%20Date().getTime()%20?%3E
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 2 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/main.js
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/output.css?v=%3C?=%20new%20Date().getTime()%20?%3E HTTP/2.0" 304 0 "https://localhost:9443/test-ws" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 1 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/main.js HTTP/2.0" 304 0 "https://localhost:9443/test-ws" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Register.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 2 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Profile.js
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Register.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Profile1.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Authentication.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 1 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Profile.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 2 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Profile1.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Authentication.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Choose.js
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Choose.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Avatar.js
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Avatar.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Avatarlogin.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Game.js
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Avatarlogin.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 2 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Game.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Tournament.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 1 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Tournament.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Chat.js
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Chat.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Home.js
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Home.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Settings.js
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Settings.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Header.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 0 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Header.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Statistics.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Language.js
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Statistics.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 1 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Language.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/MatchHistory.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Login.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Menu.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 13 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/MatchHistory.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 14 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Login.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 3 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Menu.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/Friend.js
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/Friend.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/1v1.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/vsIA.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/views/3players.js
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/1v1.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/translations/index.js
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/vsIA.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/views/3players.js HTTP/2.0" 304 0 "https://localhost:9443/dist/main.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/config/api.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/utils/WsClient.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 GET /dist/config.js
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 304 in 0 ms
transcendence-frontend          |  HTTP  11/18/2025 3:46:45 PM 172.18.0.3 Returned 200 in 1 ms
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/config/api.js HTTP/2.0" 304 0 "https://localhost:9443/dist/views/Profile1.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/translations/index.js HTTP/2.0" 200 340 "https://localhost:9443/dist/views/Register.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
transcendence-nginx             | 151.101.2.132 - - [18/Nov/2025:15:46:45 +0000] "GET /dist/utils/WsClient.js HTTP/2.0" 304 0 "https://localhost:9443/dist/views/Chat.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 OPR/124.0.0.0"
